iso_code,name_fr,continent,date,new_deaths_smoothed
FRA,France,Europe,2020-01-29,0.0
FRA,France,Europe,2020-01-30,0.0
FRA,France,Europe,2020-01-31,0.0
FRA,France,Europe,2020-02-01,0.0
FRA,France,Europe,2020-02-02,0.0
FRA,France,Europe,2020-02-03,0.0
FRA,France,Europe,2020-02-04,0.0
FRA,France,Europe,2020-02-05,0.0
FRA,France,Europe,2020-02-06,0.0
FRA,France,Europe,2020-02-07,0.0
FRA,France,Europe,2020-02-08,0.0
FRA,France,Europe,2020-02-09,0.0
FRA,France,Europe,2020-02-10,0.0
FRA,France,Europe,2020-02-11,0.0
FRA,France,Europe,2020-02-12,0.0
FRA,France,Europe,2020-02-13,0.0
FRA,France,Europe,2020-02-14,0.0
FRA,France,Europe,2020-02-15,0.143
FRA,France,Europe,2020-02-16,0.143
FRA,France,Europe,2020-02-17,0.143
FRA,France,Europe,2020-02-18,0.143
FRA,France,Europe,2020-02-19,0.143
FRA,France,Europe,2020-02-20,0.143
FRA,France,Europe,2020-02-21,0.143
FRA,France,Europe,2020-02-22,0.0
FRA,France,Europe,2020-02-23,0.0
FRA,France,Europe,2020-02-24,0.0
FRA,France,Europe,2020-02-25,0.0
FRA,France,Europe,2020-02-26,0.143
FRA,France,Europe,2020-02-27,0.143
FRA,France,Europe,2020-02-28,0.143
FRA,France,Europe,2020-02-29,0.143
FRA,France,Europe,2020-03-01,0.143
FRA,France,Europe,2020-03-02,0.286
FRA,France,Europe,2020-03-03,0.429
FRA,France,Europe,2020-03-04,0.286
FRA,France,Europe,2020-03-05,0.714
FRA,France,Europe,2020-03-06,1.0
FRA,France,Europe,2020-03-07,2.0
FRA,France,Europe,2020-03-08,2.429
FRA,France,Europe,2020-03-09,3.143
FRA,France,Europe,2020-03-10,4.143
FRA,France,Europe,2020-03-11,6.286
FRA,France,Europe,2020-03-12,5.857
FRA,France,Europe,2020-03-13,10.0
FRA,France,Europe,2020-03-14,10.714
FRA,France,Europe,2020-03-15,10.286
FRA,France,Europe,2020-03-16,17.714
FRA,France,Europe,2020-03-17,16.571
FRA,France,Europe,2020-03-18,14.429
FRA,France,Europe,2020-03-19,28.0
FRA,France,Europe,2020-03-20,53.143
FRA,France,Europe,2020-03-21,67.429
FRA,France,Europe,2020-03-22,83.571
FRA,France,Europe,2020-03-23,101.857
FRA,France,Europe,2020-03-24,136.143
FRA,France,Europe,2020-03-25,169.143
FRA,France,Europe,2020-03-26,207.571
FRA,France,Europe,2020-03-27,220.714
FRA,France,Europe,2020-03-28,250.143
FRA,France,Europe,2020-03-29,276.0
FRA,France,Europe,2020-03-30,309.143
FRA,France,Europe,2020-03-31,346.286
FRA,France,Europe,2020-04-01,492.143
FRA,France,Europe,2020-04-02,527.143
FRA,France,Europe,2020-04-03,644.714
FRA,France,Europe,2020-04-04,749.714
FRA,France,Europe,2020-04-05,781.857
FRA,France,Europe,2020-04-06,841.143
FRA,France,Europe,2020-04-07,972.0
FRA,France,Europe,2020-04-08,870.857
FRA,France,Europe,2020-04-09,975.286
FRA,France,Europe,2020-04-10,955.714
FRA,France,Europe,2020-04-11,896.143
FRA,France,Europe,2020-04-12,902.143
